写在连载前
第一章 我要减肥!
第二章 王宝乐,你干了什么!
第三章 好同学,一切有我!
第四章 飘渺道院
第五章 特招学子
第六章 麻烦大了
第七章 全民矿工
第八章 才智与反击!
第九章 太虚噬气诀!
第十章 无敌战武系
第十一章 老师,带我一个
第十二章 突破
第十三章 化清丹
第十四章 法兵系的优势
第十五章 这就是抢钱!
第十六章 上品灵石
第十七章 专门欺负我们战武系?
第十八章 封身境
第十九章 太虚擒拿术
第二十章 搏击俱乐部
第二十一章 叫爸爸!
第二十二章 碎了……
第二十三章 无耻胖兔
第二十四章 我不和你打
第二十五章 太虚擒拿术大成
第二十六章 鄙人谢海洋
第二十七章 死神丹!
第二十八章 封身大圆满
第二十九章 毫不犹豫!
第三十章 申请考核!
第三十一章 强势!
第三十二章 整肃门户
第三十三章 柳道斌的天赋
第三十四章 法兵土豪
第三十五章 草木学首郑良
第三十六章 人才柳道斌
第三十七章 联邦构架
第三十八章 道歉!
第三十九章 资格?
第四十章 学首变革
第四十一章 青木湖畔的惨叫
第四十二章 干掉他们!
第四十三章 回纹公式
第四十四章 掌院讲堂
第四十五章 我还有一个问题
第四十六章 修士
第四十七章 你一定是回纹学首吧
第四十八章 回纹考核
第四十九章 他不像坏人
第五十章 不速之客
第五十一章 不要这么调皮
第五十二章 失效了……
第五十三章 傀儡法器!
第五十四章 三榜学首!
第五十五章 紫色小剑
第五十六章 今非昔比
第五十七章 天上有人
第五十八章 一家三口
第五十九章 同学聚会
第六十章 速回道院!
第六十一章 杀机降临!
第六十二章 唯有反击!
第六十三章 困兽搏杀
第六十四章 变故!
第六十五章 这是一只好蚊子
第六十六章 还是你们会玩
第六十七章 死战!
第六十八章 你这个变态!
第六十九章 风华绝代!
第七十章 底线,岂能轻碰!
第七十一章 报仇不隔夜
第七十二章 开除学籍!
第七十三章 余辉下的身影
第七十四章 我在悟道
第七十五章 惹不起的悟道系
第七十六章 开始反击
第七十七章 解锁新模式
第七十八章 悟道系,怕不怕?
第七十九章 悟道真子
